Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
40495148,Blindness,José Saramago,"Saramago, José",Giovanni Pontiero,"=""""","=""""",4,4.16,Mariner Books,Kindle Edition,349,2013,1995,2023/06/05,2019/11/17,,,read,,,,1,0
312376,The Cocktail Party,T.S. Eliot,"Eliot, T.S.",,"=""057105188X""","=""9780571051885""",0,3.72,Faber  Faber,Paperback,167,1949,1949,,2023/03/15,to-read,to-read (#32),to-read,,,,0,0
112480,Il visconte dimezzato,Italo Calvino,"Calvino, Italo",,"=""8804370874""","=""9788804370871""",5,3.82,Mondadori,Paperback,143,1993,1952,2023/03/15,2023/01/30,,,read,,,,1,0
74954843,Tu sonrisa sin temblar,Víctor Colden,"Colden, Víctor",,"=""8418935944""","=""9788418935947""",0,3.80,Pre-Textos,Paperback,440,2022,2022,,2023/02/12,to-read,to-read (#31),to-read,,,,0,0
28407,Germinal,Émile Zola,"Zola, Émile",Roger Pearson,"=""0140447423""","=""9780140447422""",0,4.18,Penguin Classics,Paperback,592,2004,1885,,2023/01/30,to-read,to-read (#30),to-read,,,,0,0
9845790,Las reglas del caos: Apuntes para una antropología del mercado,Santiago Alba Rico,"Rico, Santiago Alba",,"=""8433905201""","=""9788433905208""",0,4.00,Anagrama,Paperback,312,2006,1995,,2023/01/17,to-read,to-read (#29),to-read,,,,0,0
71608,Se una notte d'inverno un viaggiatore,Italo Calvino,"Calvino, Italo",,"=""8804482001""","=""9788804482000""",0,4.04,Mondadori,Paperback,264,2000,1979,,2023/01/17,to-read,to-read (#28),to-read,,,,0,0
62779,Nada,Carmen Laforet,"Laforet, Carmen",,"=""1843433028""","=""9781843433026""",0,3.84,Harvill Secker,Hardcover,244,2007,1944,,2023/01/13,to-read,to-read (#27),to-read,,,,1,0
64503,"San Manuel Bueno, mártir",Miguel de Unamuno,"Unamuno, Miguel de",Víctor García de la Concha,"=""8423919102""","=""9788423919109""",0,3.90,Espasa-Calpe,Paperback,172,1991,1930,,2023/01/13,,,read,,,,1,0
61930624,Tostonazo,Santiago Lorenzo,"Lorenzo, Santiago",,"=""8419172200""","=""9788419172204""",0,3.31,Blackie Books,Hardcover,192,2022,2022,,2023/01/13,to-read,to-read (#26),to-read,,,,0,0
67006,Los renglones torcidos de Dios,Torcuato Luca de Tena,"Tena, Torcuato Luca de",,"=""9681311884""","=""9789681311889""",0,4.22,Edivision,Paperback,512,1992,1979,,2023/01/13,,,read,,,,1,0
67021,Señora de rojo sobre fondo gris,Miguel Delibes,"Delibes, Miguel",,"=""842333323X""","=""9788423333233""",0,4.14,Booket,Paperback,128,2003,1991,,2023/01/13,to-read,to-read (#25),to-read,,,,0,0
1677,Sobre héroes y tumbas,Ernesto Sábato,"Sábato, Ernesto",,"=""9500716054""","=""9789500716055""",0,4.27,Sudamericana,Paperback,547,1999,1961,,2023/01/13,to-read,to-read (#24),to-read,,,,0,0
28795508,Fin de semana en Nueva York,Josep Pla,"Pla, Josep",,"=""8423350770""","=""9788423350773""",0,4.06,Destino,Paperback,288,2016,1999,,2023/01/13,to-read,to-read (#23),to-read,,,,0,0
5314677,Bella del Señor,Albert Cohen,"Cohen, Albert",Javier Albiñana,"=""8433931008""","=""9788433931009""",0,4.10,Anagrama,Paperback,624,1985,1968,,2023/01/13,to-read,to-read (#22),to-read,,,,0,0
57795802,Falsa guerra,Carlos Manuel Álvarez,"Álvarez, Carlos Manuel",,"=""""","=""""",0,3.65,Sexto Piso,Kindle Edition,204,2021,,,2023/01/13,to-read,to-read (#21),to-read,,,,0,0
61032158,Marcelo,Guillermo Fesser,"Fesser, Guillermo",,"=""8418945265""","=""9788418945267""",0,3.72,Contraluz,Hardcover,528,2022,,,2023/01/13,to-read,to-read (#20),to-read,,,,0,0
63034,Los detectives salvajes,Roberto Bolaño,"Bolaño, Roberto",,"=""8433966634""","=""9788433966636""",0,4.16,Editorial Anagrama,Mass Market Paperback,624,2004,1998,,2023/01/13,to-read,to-read (#19),to-read,,,,0,0
114230,"Bartleby, the Scrivener: A Story of Wall Street",Herman Melville,"Melville, Herman",Jorge Luis Borges,"=""0974607800""","=""9780974607801""",4,3.93,Melville House,Paperback,64,2004,1853,,2022/06/24,,,read,,,,1,0
41587567,Los asquerosos,Santiago Lorenzo,"Lorenzo, Santiago",Guim Tió,"=""8417059997""","=""9788417059996""",0,3.81,Blackie Books,Hardcover,221,2018,2018,,2022/06/24,to-read,to-read (#18),to-read,,,,0,0
203979,The Long Loneliness: The Autobiography of the Legendary Catholic Social Activist,Dorothy Day,"Day, Dorothy",,"=""0060617519""","=""9780060617516""",0,4.01,HarperOne,Paperback,288,2009,1952,,2022/05/17,currently-reading,currently-reading (#3),currently-reading,,,,1,0
9948131,Antología bilingüe (Literatura/ Literature) (Spanish Edition),Emily Dickinson,"Dickinson, Emily",,"=""8420672440""","=""9788420672441""",0,4.00,Alianza Editorial,Paperback,304,2005,2005,,2018/12/16,to-read,to-read (#17),to-read,,,,0,0
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""""","=""""",0,4.04,Harper Perennial Modern Classics,Paperback,294,2006,1963,,2019/09/20,to-read,to-read (#16),to-read,,,,0,0
35217272,"Hola, mi amor, yo soy el lobo... y otros poemas de romanticismo feroz",Luis Alberto de Cuenca,"Cuenca, Luis Alberto de",Miguel Ángel Martín,"=""8415973888""","=""9788415973881""",0,3.40,Reino de Cordelia,Paperback,229,2016,2016,,2019/01/10,to-read,to-read (#15),to-read,,,,0,0
20940870,En tinieblas,Léon Bloy,"Bloy, Léon",,"=""8496501183""","=""9788496501188""",3,4.14,El Cobre,Paperback,111,2006,1918,2022/05/17,2017/11/19,,,read,,,,1,0
106901,Ampliación del campo de batalla,Michel Houellebecq,"Houellebecq, Michel",Encarna Castejón,"=""8433966901""","=""9788433966902""",0,3.57,Editorial Anagrama,Mass Market Paperback,176,2006,1994,,2022/04/24,to-read,to-read (#14),to-read,,,,0,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",5,4.26,Ace,Hardcover,658,2019,1965,2022/04/24,2022/01/17,,,read,,,,1,0
3919273,Il fu Mattia Pascal,Luigi Pirandello,"Pirandello, Luigi",,"=""8804307668""","=""9788804307662""",4,4.01,Mondadori,Paperback,240,1988,1904,,2016/08/27,,,read,,,,1,0
500400,El amor en los tiempos del cólera,Gabriel García Márquez,"Márquez, Gabriel García",,"=""0307387267""","=""9780307387264""",3,3.93,Vintage Español,Paperback,461,2003,1985,2020/12/30,2020/04/21,,,read,,,,1,0
15810816,Tratados morales,Seneca,"Seneca, Seneca",Pedro Fernández de Navarrete,"=""8467039388""","=""9788467039382""",0,4.13,Austral - Espasa,Mass Market Paperback,240,2012,2013,,2020/12/17,currently-reading,currently-reading (#2),currently-reading,,,,1,0
23620165,Psicopolítica,Byung-Chul Han,"Han, Byung-Chul",Alfredo Bergés,"=""""","=""""",5,4.08,Herder,Paperback,127,2014,2014,2020/12/14,2020/05/16,,,read,,,,1,0
20246542,Odas de Ricardo Reis,Fernando Pessoa,"Pessoa, Fernando",Ricardo Reis,"=""8481302147""","=""9788481302141""",4,4.24,Unidad editorial,Hardcover,95,1999,1933,2020/05/02,2019/01/29,,,read,,,,1,0
42632,Thirst,Mary Oliver,"Oliver, Mary",,"=""0807068969""","=""9780807068960""",5,4.33,Beacon Press,Hardcover,88,2006,2006,2019/11/17,2019/09/20,,,read,,,,1,0
75090,A Good Man Is Hard To Find,Flannery O'Connor,"O'Connor, Flannery",Frederick Asals,"=""0813519772""","=""9780813519777""",4,3.88,Rutgers Univ Pr,Paperback,180,1993,1949,2019/09/20,2019/02/20,,,read,,,,1,0
78708,Il Gattopardo,Giuseppe Tomasi di Lampedusa,"Lampedusa, Giuseppe Tomasi di",,"=""""","=""""",4,4.01,Feltrinelli,Paperback,254,1990,1958,2019/02/17,2018/10/10,,,read,,,,1,0
18068486,La verdad sobre el caso Harry Quebert,Joël Dicker,"Dicker, Joël",Juan Carlos Durán Romero,"=""8420414069""","=""9788420414065""",3,4.16,Alfaguara,Paperback,672,2013,2012,2018/08/07,2018/08/02,,,read,,,,1,0
35479827,El rey Lear,William Shakespeare,"Shakespeare, William",,"=""""","=""""",4,3.91,Penguin Clásicos,Paperback,268,2016,1605,2017/10/25,2017/10/14,,,read,,,,1,0
45497,El alquimista,Paulo Coelho,"Coelho, Paulo",,"=""970051336X""","=""9789700513362""",4,3.90,Grijalbo,Paperback,203,2001,1988,2018/10/22,2018/09/19,,,read,,,,1,0
276859,El árbol de la ciencia,Pío Baroja,"Baroja, Pío",,"=""8420658804""","=""9788420658803""",0,3.69,Alianza Editorial,Paperback,255,2005,1911,,2018/10/10,to-read,to-read (#13),to-read,,,,0,0
103582,Crimen y castigo,Fyodor Dostoevsky,"Dostoevsky, Fyodor",,"=""8471662604""","=""9788471662606""",0,4.26,"Editorial Edaf, S.L.",Paperback,544,2001,1866,,2018/10/10,to-read,to-read (#12),to-read,,,,0,0
7960968,Canti,Giacomo Leopardi,"Leopardi, Giacomo","Franco Brioschi, Jonathan Galassi","=""0374235031""","=""9780374235031""",0,4.39,"Farrar, Straus and Giroux",Hardcover,528,2010,1845,,2016/01/06,to-read,to-read (#11),to-read,,,,0,0
54016,Todos los fuegos el fuego,Julio Cortázar,"Cortázar, Julio",,"=""9681675940""","=""9789681675943""",0,4.30,Fondo de Cultura Económica,Hardcover,198,2014,1966,,2016/09/04,to-read,to-read (#10),to-read,,,,0,0
3853137,La insoportable levedad del ser,Milan Kundera,"Kundera, Milan",Fernando Valenzuela,"=""8483835126""","=""9788483835128""",5,4.11,MaxiTusquets,Mass Market Paperback,336,2008,1984,2018/09/26,2018/09/19,,,read,,,,1,0
25094271,Reflexiones sobre las causas de la libertad y de la opresión social,Simone Weil,"Weil, Simone",,"=""""","=""""",5,4.07,Ediciones Godot,Kindle Edition,150,,1934,2018/08/13,2018/04/18,,,read,,,,1,0
21954673,La sociedad del cansancio,Byung-Chul Han,"Han, Byung-Chul",Arantzazu Saratxaga Arregi,"=""""","=""""",5,3.91,Herder,Kindle Edition,80,2012,2010,2018/06/18,2018/06/09,,,read,,,,1,0
18309088,El estreno,Pablo d'Ors,"d'Ors, Pablo",,"=""843392446X""","=""9788433924469""",0,3.59,Anagrama,Paperback,232,2000,2000,,2018/06/10,to-read,to-read (#9),to-read,,,,0,0
25293873,Sumisión,Michel Houellebecq,"Houellebecq, Michel",Joan Riambau Möller,"=""843397923X""","=""9788433979230""",5,3.65,Anagrama,Paperback,288,2015,2015,2018/06/09,2018/05/17,,,read,,,,1,0
6452655,Ortodoxia,G.K. Chesterton,"Chesterton, G.K.",,"=""""","=""9788573255058""",5,4.17,Mundo Cristão,Paperback,264,2008,1908,2018/05/17,2018/04/18,,,read,,,,1,0
25031763,Reforma o revolución,Rosa Luxemburg,"Luxemburg, Rosa",,"=""8446041294""","=""9788446041290""",0,4.20,Akal,Mass Market Paperback,160,2015,1898,,2018/04/18,to-read,to-read (#8),to-read,,,,0,0
1788558,Relatos de un peregrino ruso,Anonymous,"Anonymous, Anonymous",,"=""8430110720""","=""9788430110728""",4,4.32,"Ediciones Sígueme, S. A.",Paperback,120,1999,1860,2018/03/03,2017/03/20,,,read,,,,1,0
36294826,Entusiasmo,Pablo d'Ors,"d'Ors, Pablo",,"=""""","=""""",3,3.86,Galaxia Gutenberg,Kindle Edition,337,2017,,,2017/09/26,,,read,,,,1,0
62868,El libro de la risa y el olvido,Milan Kundera,"Kundera, Milan",Fernando de Valenzuela,"=""9507312757""","=""9789507312755""",3,3.97,Seix Barral,Paperback,384,1980,1979,2018/02/06,2018/01/08,,,read,,,,1,0
36508509,Entusiasmo,Pablo d'Ors,"d'Ors, Pablo",,"=""8417088229""","=""9788417088224""",2,3.86,Galaxia Gutenberg,Paperback,440,2017,,,2018/01/03,,,read,,,,1,0
3212085,Libro del desasosiego,Fernando Pessoa,"Pessoa, Fernando",Perfecto E. Cuadrado,"=""8415689489""","=""9788415689485""",0,4.42,Acantilado,Paperback,608,2013,1982,,2018/01/03,to-read,to-read (#7),to-read,,,,0,0
7629864,La ética protestante y el espíritu del capitalismo,Max Weber,"Weber, Max",,"=""9681669088""","=""9789681669089""",0,3.91,Fondo de Cultura Economica USA,Paperback,564,,1904,,2017/11/19,to-read,to-read (#6),to-read,,,,0,0
2704427,El mito de Sísifo,Albert Camus,"Camus, Albert",,"=""8420636975""","=""9788420636979""",0,4.18,Alianza Editorial,Paperback,179,1981,1942,,2017/11/19,to-read,to-read (#5),to-read,,,,0,0
35427757,Momentos estelares de la humanidad: Catorce miniaturas históricas,Stefan Zweig,"Zweig, Stefan",Berta Vias Mahou,"=""""","=""""",4,4.23,Acantilado,Kindle Edition,312,2012,1927,2017/09/26,2017/07/26,,,read,,,,1,0
18617486,El amigo del desierto,Pablo d'Ors,"d'Ors, Pablo",,"=""8433971980""","=""9788433971982""",3,3.60,Anagrama,Paperback,144,2009,2009,2017/11/14,2017/10/25,,,read,,,,1,0
24963589,Contra la juventud,Pablo d'Ors,"d'Ors, Pablo",,"=""9788416252""","=""""",4,3.45,,,,2015,2015,,2016/01/22,,,read,,,,1,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann","Zigmantas Ardickas, Hilda Rosner","=""""","=""""",4,4.06,Bantam Books,Mass Market Paperback,152,1981,1922,,2017/06/08,,,read,,,,1,0
12717722,I pesci non chiudono gli occhi,Erri De Luca,"Luca, Erri De",,"=""8807018551""","=""9788807018558""",4,3.71,Feltrinelli,Paperback,115,2011,2011,2017/07/01,2017/07/06,,,read,,,,1,0
9719566,Il lupo e il filosofo: Lezioni di vita dalla natura selvaggia,Mark Rowlands,"Rowlands, Mark",,"=""8804592575""","=""9788804592570""",3,4.15,Mondadori,Hardcover,229,2009,2008,2017/09/01,2017/09/25,,,read,,,,1,0
10263680,Attesa di Dio,Simone Weil,"Weil, Simone",Maria Concetta Sala,"=""8845923118""","=""9788845923111""",0,4.17,Adelphi,Paperback,350,2008,1950,,2017/07/06,to-read,to-read (#4),to-read,,,,0,0
25768147,Los infortunios de Svoboda,János Székely,"Székely, János",,"=""""","=""9788415979609""",4,3.69,Editorial Impedimenta,Paperback,176,2015,,2017/07/06,2017/06/20,,,read,,,,1,0
489272,La despedida,Milan Kundera,"Kundera, Milan",,"=""""","=""9788472232440""",3,3.86,Tusquets Editores S.A.,Paperback,328,1987,1972,2017/06/20,2016/04/25,,,read,,,,1,0
1220493,Los ojos del hermano eterno,Stefan Zweig,"Zweig, Stefan",,"=""8478080392""","=""9788478080397""",4,4.00,Editorial Sirio,Paperback,80,2001,1921,2017/06/08,2017/05/31,,,read,,,,1,0
18375550,Andanzas del impresor Zollinger,Pablo d'Ors,"d'Ors, Pablo",,"=""8415578687""","=""9788415578680""",3,3.69,Impedimenta,Paperback,144,2013,2003,2017/05/31,2017/05/29,,,read,,,,1,0
5145120,Il giardino dei Finzi-Contini,Giorgio Bassani,"Bassani, Giorgio",,"=""8804495995""","=""9788804495994""",5,3.79,Mondadori,Paperback,241,2001,1962,2017/05/28,2017/05/04,,,read,,,,1,0
9696670,L'avventura d'un povero cristiano,Ignazio Silone,"Silone, Ignazio",Vittorio Libera,"=""8804455691""","=""9788804455691""",3,3.43,Mondadori,Paperback,183,1998,1968,2017/04/13,2017/01/13,,,read,,,,1,0
77903,Bodas de sangre,Federico García Lorca,"Lorca, Federico García","Allen Josephs, Juan Caballero","=""8437605601""","=""9788437605609""",5,3.86,Cátedra,Paperback,167,2005,1932,2017/04/04,2017/04/01,,,read,,,,1,0
12550414,Trilogía del vagabundo,Knut Hamsun,"Hamsun, Knut",,"=""8420469017""","=""9788420469010""",3,3.80,Alfaguara,Paperback,520,2005,1906,2017/03/07,2016/12/04,,,read,,,,1,0
899146,Manalive (Hilarious Stories),G.K. Chesterton,"Chesterton, G.K.",,"=""0486414051""","=""9780486414058""",4,4.18,Dover Publications,Paperback,127,2000,1912,2016/12/16,2016/11/07,,,read,,,,1,0
1389743,I Malavoglia,Giovanni Verga,"Verga, Giovanni",Mary A. Craig,"=""8811582962""","=""9788811582960""",2,3.46,Garzanti Libri,Paperback,275,1983,1881,2016/12/04,2016/10/12,,,read,,,,1,0
87819,La ciudad de los prodigios,Eduardo Mendoza,"Mendoza, Eduardo",,"=""""","=""""",4,3.89,Círculo de Lectores,Hardcover,429,1987,1986,2016/10/12,2016/04/26,,,read,,,,1,0
256056,Une si longue lettre,Mariama Bâ,"Bâ, Mariama",,"=""2842612892""","=""9782842612894""",3,3.97,Éditions du Rocher,Pocket Book,176,2016,1980,2016/09/04,2016/08/29,,,read,,,,1,0
16283814,Biografía del silencio,Pablo d'Ors,"d'Ors, Pablo",,"=""""","=""9788498418385""",4,4.14,Siruela,Mass Market Paperback,116,2019,2012,2016/08/28,2016/04/21,,,read,,,,1,0
11090792,Don Quijote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes",,"=""""","=""""",0,3.89,,Kindle Edition,578,,1605,,2016/08/27,currently-reading,currently-reading (#1),currently-reading,,,,1,0
30182541,Il fu Mattia Pascal,Luigi Pirandello,"Pirandello, Luigi",,"=""""","=""""",0,4.01,Greenbooks Editore,Kindle Edition,173,2016,1904,2016/08/27,2016/05/18,,,read,,,,1,0
1783060,Al faro,Virginia Woolf,"Woolf, Virginia",José Luis López Muñoz,"=""8420655279""","=""9788420655277""",3,3.80,Alianza Editorial,Paperback,241,2006,1927,2016/07/23,2016/06/09,,,read,,,,1,0
2155172,Diario de un emigrante,Miguel Delibes,"Delibes, Miguel",,"=""8423336085""","=""9788423336081""",4,3.86,Booket,Paperback,218,2004,1958,2016/05/18,2016/03/10,,,read,,,,1,0
29264851,Edipo Rey,Sophocles,"Sophocles, Sophocles",,"=""""","=""9788424926397""",4,3.72,Gredos,Paperback,160,2014,-429,2016/04/27,2016/04/25,,,read,,,,1,0
143250,Fontamara,Ignazio Silone,"Silone, Ignazio",,"=""3462025996""","=""9783462025996""",5,3.80,Kiepenheuer & Witsch,Paperback,214,1997,1933,,2016/04/26,,,read,,,,1,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",5,4.12,Random House: Modern Library,Paperback,272,2004,1890,2016/04/21,2016/03/10,,,read,,,,1,0
22904,The Complete Stories,Franz Kafka,"Kafka, Franz","Nahum N. Glatzer, John Updike, Willa Muir, Edwin Muir, Tania Stern, James Stern, Ernst Kaiser, Eithne Wilkins","=""""","=""""",4,4.34,Schocken,Paperback,486,1995,1946,2016/03/18,2016/01/22,,,read,,,,1,0
1258536,Poems of Paul Celan,Paul Celan,"Celan, Paul",Michael Hamburger,"=""0856462659""","=""9780856462658""",0,4.35,Anvil Press Poetry,Hardcover,358,1995,1972,,2016/01/24,to-read,to-read (#3),to-read,,,,0,0
44559,Life is Elsewhere,Milan Kundera,"Kundera, Milan",Aaron Asher,"=""0060997028""","=""9780060997021""",3,3.96,Harper Perennial,Paperback,432,2000,1973,2016/01/01,2016/01/06,,,read,,,,1,0
333538,The Castle,Franz Kafka,"Kafka, Franz",Mark Harman,"=""0805211063""","=""9780805211061""",4,3.94,Schocken,Paperback,316,1998,1926,2015/10/31,2015/10/26,,,read,,,,1,0
80890,Buddenbrooks: The Decline of a Family,Thomas Mann,"Mann, Thomas","Jonas Vaznelis, John E. Woods, T.J. Reed","=""0679417370""","=""9780679417378""",0,4.18,Everyman's Library,Hardcover,731,1994,1901,,2016/01/06,to-read,to-read (#2),to-read,,,,0,0
243381,Berlin Alexanderplatz,Alfred Döblin,"Döblin, Alfred",,"=""3423002956""","=""9783423002950""",0,3.85,Deutscher Taschenbuch Verlag,Paperback,457,2009,1929,,2016/01/06,to-read,to-read (#1),to-read,,,,0,0
18114322,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",,"=""067001690X""","=""9780670016907""",5,4.00,Viking,Hardcover,479,2014,1939,,2015/12/03,,,read,,,,1,0
26114,The Joke,Milan Kundera,"Kundera, Milan",,"=""""","=""""",4,4.02,Faber and Faber,Paperback,371,1992,1967,,2015/12/03,,,read,,,,1,0
148506,The Servile State (Liberty Fund Classics on Liberty),Hilaire Belloc,"Belloc, Hilaire",Robert A. Nisbet,"=""0913966320""","=""9780913966327""",4,3.99,Liberty Fund,Paperback,208,1977,1912,2015/12/03,2015/10/31,,,read,,,,1,0
1934,Little Women,Louisa May Alcott,"Alcott, Louisa May","Marta Fihel, Grzegorz Komerski, Regina Barreca","=""""","=""""",2,4.14,Signet Classics,Paperback,449,2004,1868,,2015/10/23,,,read,,,,1,0
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.","Per Svein Paulsen, Tormod Haugen","=""""","=""""",4,4.23,HarperCollins Publishers,Paperback,206,2005,1950,,2015/10/23,,,read,,,,1,0
9649403,La voce a te dovuta: poema,Pedro Salinas,"Salinas, Pedro",Emma Scoles,"=""8806264508""","=""9788806264505""",0,4.34,Einaudi,Paperback,233,1979,1933,,2015/10/23,,,read,,,,1,0
23534,Love Is a Dog from Hell,Charles Bukowski,"Bukowski, Charles",,"=""0876853629""","=""9780876853627""",2,4.01,Ecco (An Imprint of HarperCollinsPublishers),Paperback,312,2003,1977,,2015/10/23,,,read,,,,1,0
109237,Selected Poems,Jorge Luis Borges,"Borges, Jorge Luis",Alexander Coleman,"=""0140587217""","=""9780140587210""",5,4.35,Penguin Books,Paperback,496,2000,1971,,2015/10/23,,,read,,,,1,0
22992,The Selected Poems,Federico García Lorca,"Lorca, Federico García","W.S. Merwin, Donald Merriam Allen","=""0811216225""","=""9780811216227""",5,4.32,New Directions,Paperback,186,2005,1936,,2015/10/23,,,read,,,,1,0
5932,Twenty Love Poems and a Song of Despair,Pablo Neruda,"Neruda, Pablo","W.S. Merwin, Cristina García","=""0143039962""","=""9780143039969""",4,4.23,Penguin Classics,Paperback,60,2006,1924,,2015/10/23,,,read,,,,1,0
41865,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,"Meyer, Stephenie",,"=""0316015849""","=""9780316015844""",1,3.64,"Little, Brown and Company",Paperback,498,2006,2005,,2015/10/23,,,read,,,,1,0
18122,"The Amber Spyglass (His Dark Materials, #3)",Philip Pullman,"Pullman, Philip",,"=""0440238153""","=""9780440238157""",2,4.10,Laurel Leaf,Mass Market Paperback,465,2003,2000,,2015/10/23,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",3,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,2015/10/23,,,read,,,,1,0
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Francis Ledoux, Maria Skibniewska","=""0618346252""","=""9780618346257""",5,4.38,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,2015/10/23,,,read,,,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""""","=""""",4,4.32,"Harcourt, Inc.",Paperback,96,2000,1943,,2015/10/23,,,read,,,,1,0
117251,"Hamlet: Screenplay, Introduction And Film Diary",Kenneth Branagh,"Branagh, Kenneth",William Shakespeare,"=""0393315053""","=""9780393315059""",4,4.14,W. W. Norton & Company,Paperback,208,1996,1996,,2015/10/23,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",5,3.69,Penguin Books ,Paperback,182,1999,1954,,2015/10/23,,,read,,,,1,0
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William",,"=""""","=""""",4,3.74,Washington Square Press,Mass Market Paperback,281,2002,1597,,2015/10/23,,,read,,,,1,0
7613,Animal Farm,George Orwell,"Orwell, George","Peter Škerl, Κυριάκος Ντελόπουλος, Николай Николов, Celâl Üster, Boris Grabnar, Αύγουστος Κορτώ, Chris Mould, Pau Masiques, Τζωρτζ Όργουελ, Celâl Üstüner, José Manuel Moreno Cidoncha","=""""","=""""",4,3.98,NAL,Paperback,122,2003,1945,,2015/10/23,,,read,,,,1,0
6185,Wuthering Heights,Emily Brontë,"Brontë, Emily","John Bugg, Robert Heindel, Charlotte Brontë, Richard J. Dunn","=""""","=""""",4,3.88,Norton,Paperback,464,2002,1847,,2015/10/23,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",5,3.93,Scribner,Paperback,180,1925,1925,,2015/10/23,,,read,,,,1,0
1923820,The Holy Bible: King James Version,Anonymous,"Anonymous, Anonymous",,"=""""","=""""",5,4.43,,Hardcover,1590,2008,1569,,2015/10/23,,,read,,,,1,0
17383917,The Screwtape Letters,C.S. Lewis,"Lewis, C.S.",,"=""0062023179""","=""9780062023179""",4,4.25,HarperOne,Hardcover,223,2013,1942,,2015/10/23,,,read,,,,1,0
11138,Mere Christianity,C.S. Lewis,"Lewis, C.S.",,"=""0684823780""","=""9780684823782""",5,4.35,Touchstone Books,Paperback,191,1996,1942,,2015/10/23,,,read,,,,1,0
